"0","clean_data %>% "
"0","  select(price, m_tv, m_rd, m_online) %>% "
"0","  cor()"
"1","        "
"1","      price"
"1","       m_tv"
"1","       m_rd"
"1","  m_online"
"1","
price   "
"1"," 1.00000000"
"1"," 0.01676329"
"1"," 0.03052333"
"1"," 0.2402364"
"1","
m_tv    "
"1"," 0.01676329"
"1"," 1.00000000"
"1"," 0.26968735"
"1"," 0.3024744"
"1","
m_rd    "
"1"," 0.03052333"
"1"," 0.26968735"
"1"," 1.00000000"
"1"," 0.4763313"
"1","
m_online"
"1"," 0.24023642"
"1"," 0.30247442"
"1"," 0.47633127"
"1"," 1.0000000"
"1","
"
