"0","library(rstan)"
"0","stan(file = ""model.stan"",data = stan_data, iter = 500, chains = 4)"
"2","
"
"2","WARNING: empty program"
"2","
"
"1","In file included from C:/Users/ahallam/Documents/R/win-library/3.4/BH/include/boost/config.hpp:39:0,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/BH/include/boost/math/tools/config.hpp:13,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core/var.hpp:7,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core/gevv_vvv_vari.hpp:5,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/core.hpp:12,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/StanHeaders/include/stan/math/rev/mat.hpp:4,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/StanHeaders/include/stan/math.hpp:4,
"
"1","                 from C:/Users/ahallam/Documents/R/win-library/3.4/StanHeaders/include/src/stan/model/model_header.hpp:4,
"
"1","                 from file42349626bd6.cpp:8:
"
"1","C:/Users/ahallam/Documents/R/win-library/3.4/BH/include/boost/config/compiler/gcc.hpp:186:0: warning: ""BOOST_NO_CXX11_RVALUE_REFERENCES"" redefined
"
"1"," #  define BOOST_NO_CXX11_RVALUE_REFERENCES
"
"1"," ^
"
"1","<command-line>:0:0: note: this is the location of the previous definition
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","model"
"1","' NOW (CHAIN "
"1","1"
"1",").
"
"1","[1]"
"1"," ""Error in sampler$call_sampler(args_list[[i]]) : ""                      "
"1","
"
"1","[2]"
"1"," ""  Must use algorithm=\""Fixed_param\"" for model that has no parameters."""
"1","
"
"1","[1]"
"1"," ""error occurred during calling the sampler; sampling not done"""
"1","
"
