"0","# --------------------------------------------------"
"0","# Scale media to [0, 1] as per paper"
"0","# media_i = x_i - min(x) / max(x) - min(x)"
"0","# --------------------------------------------------"
"0","my_normalizer <- function(x) (x - min(x)) / (max(x) - min(x))"
"0","lego2 <- lego2 %>% "
"0","  mutate_at(vars(-week,-price), my_normalizer)"
"0","lego2 %>% write_csv(""lego2.csv"")"
"0","lego2 %>% "
"0","  gather(key = vartype, value = value, -week) %>% "
"0","  ggplot(aes(x = week, y = value)) +"
"0","  geom_col()+"
"0","  facet_wrap(~vartype) +"
"0","  hrbrthemes::theme_ipsum()"
