"0","media_data <- clean_data %>% select(contains(""m_""))"
"0","# data Prep"
"0","N <- nrow(clean_data)"
"0","Y <- clean_data$sales"
"0","max_lag <- 13"
"0","num_media <- 3"
"0","lag_vec <- seq(0, max_lag - 1)"
"0","X_media <- array(data = media_data, dim = c(3,13))"
"0","num_ctrl <- 1"
"0","X_ctrl <- clean_data$price"
"0","stan_data <- list(N=N, Y=Y, max_lag=max_lag, num_media=num_media,"
"0","                  lag_vec=lag_vec,X_media=X_media,"
"0","                  num_ctrl=num_ctrl,X_ctrl=X_ctrl)"
"0","#stan_data %>% str"
